,amount,asset_id,datetime,id_tx,recipient_id,sender_id,sender_name,recipient_name
0,20.0,1.3.1236,2018-04-18T20:23:45,1.11.172082710,1.2.875651,1.2.875678,cesara,sladdaga
1,1.0,1.3.1236,2018-05-12T21:32:33,1.11.194301686,1.2.917491,1.2.875651,sladdaga,lilips
2,80.0,1.3.1236,2018-08-04T20:00:12,1.11.386931553,1.2.1047863,1.2.1041127,juanchi,leonelmachado
3,80.0,1.3.1236,2018-08-04T20:00:24,1.11.386932514,1.2.1047863,1.2.1041127,juanchi,leonelmachado
4,159.0,1.3.1236,2018-08-04T20:05:12,1.11.386947925,1.2.1041127,1.2.1047863,leonelmachado,juanchi
5,10.0,1.3.1236,2018-08-07T17:01:12,1.11.399770637,1.2.1035768,1.2.1041127,juanchi,asilva55
6,9.96,1.3.1236,2018-08-07T17:10:27,1.11.399799192,1.2.1041127,1.2.1035768,asilva55,juanchi
7,200.0,1.3.1236,2018-08-07T18:22:30,1.11.400026015,1.2.784863,1.2.1039839,pamelasierra,monicapescaderia
8,50.0,1.3.1236,2018-08-07T19:18:30,1.11.400200367,1.2.875651,1.2.1039839,pamelasierra,sladdaga
9,200.0,1.3.1236,2018-08-10T19:35:57,1.11.414909904,1.2.1039839,1.2.1051274,lunajorg40,pamelasierra
10,100.0,1.3.1236,2018-08-10T23:12:39,1.11.415677332,1.2.1059769,1.2.1047863,leonelmachado,pauloismael
11,5.0,1.3.1236,2018-08-10T23:16:36,1.11.415690585,1.2.1047863,1.2.1059769,pauloismael,leonelmachado
12,50.0,1.3.1236,2018-08-11T15:08:33,1.11.418952328,1.2.875651,1.2.1039839,pamelasierra,sladdaga
13,40.0,1.3.1236,2018-08-11T19:38:36,1.11.419876888,1.2.1051310,1.2.1051243,nancy869,corinam
14,40.0,1.3.1236,2018-08-11T19:48:51,1.11.419913004,1.2.1038663,1.2.1051233,andreapeyrot,juanmiguel
15,20.0,1.3.1236,2018-08-11T20:02:03,1.11.419957558,1.2.1051259,1.2.1051241,cecilia,adrianaandrada
16,50.0,1.3.1236,2018-08-11T20:03:45,1.11.419963135,1.2.1059769,1.2.1059798,evangelina,pauloismael
17,30.0,1.3.1236,2018-08-11T20:04:36,1.11.419965770,1.2.1051259,1.2.1047863,leonelmachado,adrianaandrada
18,100.0,1.3.1236,2018-08-11T20:04:39,1.11.419965986,1.2.1059769,1.2.1051071,moni,pauloismael
19,130.0,1.3.1236,2018-08-11T20:05:30,1.11.419968640,1.2.1060242,1.2.875651,sladdaga,gala
20,10.0,1.3.1236,2018-08-11T20:06:33,1.11.419972103,1.2.1051259,1.2.1060116,hilario,adrianaandrada
21,190.0,1.3.1236,2018-08-11T20:07:42,1.11.419975870,1.2.977153,1.2.1059769,pauloismael,kari.garo
22,120.0,1.3.1236,2018-08-11T20:09:33,1.11.419982101,1.2.1060242,1.2.1051259,adrianaandrada,gala
23,320.0,1.3.1236,2018-08-11T20:09:51,1.11.419983028,1.2.1038663,1.2.1059769,pauloismael,juanmiguel
24,60.0,1.3.1236,2018-08-11T20:11:18,1.11.419987932,1.2.1051310,1.2.1059769,pauloismael,corinam
25,20.0,1.3.1236,2018-08-11T20:11:21,1.11.419988060,1.2.1051310,1.2.1038663,juanmiguel,corinam
26,60.0,1.3.1236,2018-08-11T20:11:54,1.11.419989896,1.2.1051259,1.2.1060242,gala,adrianaandrada
27,130.0,1.3.1236,2018-08-11T20:13:36,1.11.419995289,1.2.1060242,1.2.1038663,juanmiguel,gala
28,30.0,1.3.1236,2018-08-11T20:15:24,1.11.420001322,1.2.1051259,1.2.1051310,corinam,adrianaandrada
29,50.0,1.3.1236,2018-08-11T20:15:39,1.11.420002190,1.2.1059769,1.2.1038663,juanmiguel,pauloismael
30,35.0,1.3.1236,2018-08-11T20:15:51,1.11.420002808,1.2.1059798,1.2.1060228,alkimia,evangelina
31,60.0,1.3.1236,2018-08-11T20:16:09,1.11.420003722,1.2.1060228,1.2.1060230,syssublimacion,alkimia
32,60.0,1.3.1236,2018-08-11T20:16:36,1.11.420005307,1.2.1051259,1.2.1060239,gracoda,adrianaandrada
33,10.0,1.3.1236,2018-08-11T20:17:48,1.11.420009425,1.2.1051259,1.2.1038663,juanmiguel,adrianaandrada
34,50.0,1.3.1236,2018-08-11T20:19:18,1.11.420014469,1.2.1059769,1.2.1060239,gracoda,pauloismael
35,20.0,1.3.1236,2018-08-11T20:20:03,1.11.420017024,1.2.1051233,1.2.1038663,juanmiguel,andreapeyrot
36,120.0,1.3.1236,2018-08-11T20:20:30,1.11.420018604,1.2.977153,1.2.1051237,gabriel.sapienza,kari.garo
37,35.0,1.3.1236,2018-08-11T20:23:45,1.11.420029653,1.2.1051225,1.2.1038663,juanmiguel,alejandraocampp
38,140.0,1.3.1236,2018-08-11T20:24:15,1.11.420031279,1.2.1051243,1.2.1051259,adrianaandrada,nancy869
39,200.0,1.3.1236,2018-08-11T20:25:54,1.11.420036723,1.2.1059070,1.2.1060258,edith,casinueva
40,50.0,1.3.1236,2018-08-11T20:26:15,1.11.420037832,1.2.1051247,1.2.1060228,alkimia,clemira57
41,140.0,1.3.1236,2018-08-11T20:30:36,1.11.420052056,1.2.1051243,1.2.1060239,gracoda,nancy869
42,30.0,1.3.1236,2018-08-11T20:31:21,1.11.420054732,1.2.1059769,1.2.1038663,juanmiguel,pauloismael
43,30.0,1.3.1236,2018-08-11T20:33:27,1.11.420061463,1.2.1059769,1.2.1051241,cecilia,pauloismael
44,60.0,1.3.1236,2018-08-11T20:36:54,1.11.420072890,1.2.1059769,1.2.1060242,gala,pauloismael
45,100.0,1.3.1236,2018-08-11T20:39:33,1.11.420081855,1.2.1059769,1.2.1051243,nancy869,pauloismael
46,50.0,1.3.1236,2018-08-11T20:40:45,1.11.420085794,1.2.1059769,1.2.1051247,clemira57,pauloismael
47,50.0,1.3.1236,2018-08-11T20:41:48,1.11.420089429,1.2.1059769,1.2.1051071,moni,pauloismael
48,15.0,1.3.1236,2018-08-11T20:46:42,1.11.420105453,1.2.1051259,1.2.1060230,syssublimacion,adrianaandrada
49,35.0,1.3.1236,2018-08-11T20:47:30,1.11.420108138,1.2.1051225,1.2.1051071,moni,alejandraocampp
50,120.0,1.3.1236,2018-08-11T20:52:51,1.11.420125806,1.2.1060242,1.2.1059769,pauloismael,gala
51,20.0,1.3.1236,2018-08-11T20:53:15,1.11.420127174,1.2.1051310,1.2.1038663,juanmiguel,corinam
52,60.0,1.3.1236,2018-08-11T20:55:30,1.11.420134345,1.2.1059769,1.2.1051310,corinam,pauloismael
53,50.0,1.3.1236,2018-08-11T20:56:21,1.11.420137113,1.2.1051243,1.2.1060230,syssublimacion,nancy869
54,60.0,1.3.1236,2018-08-11T20:56:24,1.11.420137313,1.2.1060228,1.2.1039839,pamelasierra,alkimia
55,190.0,1.3.1236,2018-08-11T20:58:00,1.11.420142522,1.2.977153,1.2.1059769,pauloismael,kari.garo
56,60.0,1.3.1236,2018-08-11T20:58:03,1.11.420142703,1.2.1060228,1.2.1039839,pamelasierra,alkimia
57,60.0,1.3.1236,2018-08-11T21:01:03,1.11.420152585,1.2.1039839,1.2.1060228,alkimia,pamelasierra
58,124.0,1.3.1236,2018-08-11T21:01:12,1.11.420153050,1.2.1060239,1.2.1047863,leonelmachado,gracoda
59,265.0,1.3.1236,2018-08-11T21:01:30,1.11.420154090,1.2.1060242,1.2.1039839,pamelasierra,gala
60,30.0,1.3.1236,2018-08-11T21:02:21,1.11.420156680,1.2.1051259,1.2.1059753,carlosemilio,adrianaandrada
61,120.0,1.3.1236,2018-08-11T21:05:00,1.11.420164694,1.2.1047863,1.2.1039839,pamelasierra,leonelmachado
62,37.0,1.3.1236,2018-08-11T21:06:51,1.11.420170361,1.2.1060239,1.2.1051259,adrianaandrada,gracoda
63,40.0,1.3.1236,2018-08-11T21:08:18,1.11.420174939,1.2.1038663,1.2.1039839,pamelasierra,juanmiguel
